 Hello, programme is starting
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  268.03577899897425     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8248382627449824     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  268.03577899897425     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8248382627449824     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  271.95195527788678     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8576735824594759     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  271.95195527788678     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8576735824594759     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.43448809165409     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8340742830721197     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.43448809165409     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8340742830721197     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  267.83014456674033     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8469867452209026     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  267.83014456674033     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8469867452209026     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.04976455829956     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8267701239930354     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.04976455829956     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8267701239930354     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.93109837220851     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8615061296072162     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.93109837220851     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8615061296072162     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  261.16919113261554     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8205190739944879     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  261.16919113261554     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8205190739944879     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.97913168746362     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8366580076261099     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.97913168746362     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8366580076261099     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.06736722103398     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8157650201543947     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.06736722103398     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8157650201543947     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  260.29692178563931     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8375924449252605     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  260.29692178563931     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8375924449252605     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  258.81097568078894     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7935985852527061     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  258.81097568078894     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7935985852527061     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  259.05026996600174     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8088406050287538     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  259.05026996600174     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8088406050287538     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  261.19127598310166     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8026764787495237     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  261.19127598310166     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8026764787495237     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  255.95530691641960     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7920235343503295     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  255.95530691641960     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7920235343503295     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.36593471296158     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7892902681206582     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.36593471296158     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7892902681206582     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  259.44127096106877     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7864036218147255     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  259.44127096106877     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7864036218147255     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.50297395283633     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8036217522213369     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.50297395283633     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8036217522213369     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  258.22263376774123     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7649539874671822     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  258.22263376774123     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
